,Date,Start (ET),Visitor,PTS,Home,PTS.1,Overtimes,Attend.,Arena,Winner,Home_team_win,Home_team_win_margin,Winner_Margin
649,Mon Jan 17 2022,15:30,Indiana Pacers,133,Los Angeles Clippers,139,0,15080.0,Crypto.com Arena,Los Angeles Clippers,True,6,6
671,Wed Jan 19 2022,22:30,Indiana Pacers,111,Los Angeles Lakers,104,0,17818.0,Crypto.com Arena,Indiana Pacers,False,-7,7
674,Thu Jan 20 2022,22:00,Indiana Pacers,121,Golden State Warriors,117,1,18064.0,Chase Center,Indiana Pacers,False,-4,4
688,Sat Jan 22 2022,21:00,Indiana Pacers,103,Phoenix Suns,113,0,17071.0,Phoenix Suns Arena,Phoenix Suns,True,10,10
701,Mon Jan 24 2022,20:00,Indiana Pacers,113,New Orleans Pelicans,117,0,15581.0,Smoothie King Center,New Orleans Pelicans,True,4,4
714,Wed Jan 26 2022,19:00,Charlotte Hornets,158,Indiana Pacers,126,0,14116.0,Gainbridge Fieldhouse,Charlotte Hornets,False,-32,32
732,Fri Jan 28 2022,20:00,Indiana Pacers,113,Oklahoma City Thunder,110,1,15106.0,Paycom Center,Indiana Pacers,False,-3,3
736,Sat Jan 29 2022,19:00,Indiana Pacers,105,Dallas Mavericks,132,0,19831.0,American Airlines Center,Dallas Mavericks,True,27,27
751,Mon Jan 31 2022,19:00,Los Angeles Clippers,116,Indiana Pacers,122,0,14629.0,Gainbridge Fieldhouse,Indiana Pacers,True,6,6
765,Wed Feb 2 2022,19:00,Orlando Magic,119,Indiana Pacers,118,0,14528.0,Gainbridge Fieldhouse,Orlando Magic,False,-1,1
782,Fri Feb 4 2022,19:00,Chicago Bulls,122,Indiana Pacers,115,0,16355.0,Gainbridge Fieldhouse,Chicago Bulls,False,-7,7
798,Sun Feb 6 2022,18:00,Indiana Pacers,85,Cleveland Cavaliers,98,0,19432.0,Rocket Mortgage Fieldhouse,Cleveland Cavaliers,True,13,13
809,Tue Feb 8 2022,19:30,Indiana Pacers,112,Atlanta Hawks,133,0,14265.0,State Farm Arena,Atlanta Hawks,True,21,21
832,Fri Feb 11 2022,19:00,Cleveland Cavaliers,120,Indiana Pacers,113,0,15075.0,Gainbridge Fieldhouse,Cleveland Cavaliers,False,-7,7
850,Sun Feb 13 2022,15:00,Minnesota Timberwolves,129,Indiana Pacers,120,0,13532.0,Gainbridge Fieldhouse,Minnesota Timberwolves,False,-9,9
863,Tue Feb 15 2022,20:00,Indiana Pacers,119,Milwaukee Bucks,128,0,17341.0,Fiserv Forum,Milwaukee Bucks,True,9,9
869,Wed Feb 16 2022,19:30,Washington Wizards,108,Indiana Pacers,113,0,14540.0,Gainbridge Fieldhouse,Indiana Pacers,True,5,5
891,Fri Feb 25 2022,19:00,Oklahoma City Thunder,129,Indiana Pacers,125,1,15182.0,Gainbridge Fieldhouse,Oklahoma City Thunder,False,-4,4
908,Sun Feb 27 2022,17:00,Boston Celtics,107,Indiana Pacers,128,0,16872.0,Gainbridge Fieldhouse,Indiana Pacers,True,21,21
915,Mon Feb 28 2022,19:00,Indiana Pacers,103,Orlando Magic,119,0,13014.0,Amway Center,Orlando Magic,True,16,16
928,Wed Mar 2 2022,19:00,Indiana Pacers,122,Orlando Magic,114,1,11221.0,Amway Center,Indiana Pacers,False,-8,8
942,Fri Mar 4 2022,19:00,Indiana Pacers,106,Detroit Pistons,111,0,17244.0,Little Caesars Arena,Detroit Pistons,True,5,5
959,Sun Mar 6 2022,18:00,Indiana Pacers,123,Washington Wizards,133,0,13937.0,Capital One Arena,Washington Wizards,True,10,10
974,Tue Mar 8 2022,19:00,Cleveland Cavaliers,127,Indiana Pacers,124,0,14066.0,Gainbridge Fieldhouse,Cleveland Cavaliers,False,-3,3
1005,Sat Mar 12 2022,20:00,Indiana Pacers,119,San Antonio Spurs,108,0,14605.0,AT&T Center,Indiana Pacers,False,-11,11
1014,Sun Mar 13 2022,19:00,Indiana Pacers,128,Atlanta Hawks,131,0,17038.0,State Farm Arena,Atlanta Hawks,True,3,3
1027,Tue Mar 15 2022,19:00,Memphis Grizzlies,135,Indiana Pacers,102,0,15027.0,Gainbridge Fieldhouse,Memphis Grizzlies,False,-33,33
1050,Fri Mar 18 2022,20:00,Indiana Pacers,121,Houston Rockets,118,0,13748.0,Toyota Center,Indiana Pacers,False,-3,3
1061,Sun Mar 20 2022,15:30,Portland Trail Blazers,98,Indiana Pacers,129,0,16067.0,Gainbridge Fieldhouse,Indiana Pacers,True,31,31
1084,Wed Mar 23 2022,19:00,Sacramento Kings,110,Indiana Pacers,109,0,14227.0,Gainbridge Fieldhouse,Sacramento Kings,False,-1,1
1094,Thu Mar 24 2022,20:00,Indiana Pacers,103,Memphis Grizzlies,133,0,16205.0,FedEx Forum,Memphis Grizzlies,True,30,30
1107,Sat Mar 26 2022,19:30,Indiana Pacers,91,Toronto Raptors,131,0,19800.0,Scotiabank Arena,Toronto Raptors,True,40,40
1122,Mon Mar 28 2022,19:00,Atlanta Hawks,132,Indiana Pacers,123,0,14212.0,Gainbridge Fieldhouse,Atlanta Hawks,False,-9,9
1135,Wed Mar 30 2022,19:00,Denver Nuggets,125,Indiana Pacers,118,0,15036.0,Gainbridge Fieldhouse,Denver Nuggets,False,-7,7
1152,Fri Apr 1 2022,19:30,Indiana Pacers,123,Boston Celtics,128,0,19156.0,TD Garden,Boston Celtics,True,5,5
1168,Sun Apr 3 2022,17:00,Detroit Pistons,121,Indiana Pacers,117,0,17407.0,Gainbridge Fieldhouse,Detroit Pistons,False,-4,4
1177,Tue Apr 5 2022,19:00,Philadelphia 76ers,131,Indiana Pacers,122,0,15583.0,Gainbridge Fieldhouse,Philadelphia 76ers,False,-9,9
1211,Sat Apr 9 2022,13:00,Indiana Pacers,120,Philadelphia 76ers,133,0,21171.0,Wells Fargo Center,Philadelphia 76ers,True,13,13
1215,Sun Apr 10 2022,15:30,Indiana Pacers,126,Brooklyn Nets,134,0,17967.0,Barclays Center,Brooklyn Nets,True,8,8
