,Date,Start (ET),Visitor,PTS,Home,PTS.1,Overtimes,Attend.,Arena,Winner,Home_team_win,Home_team_win_margin,Winner_Margin
709,Tue Jan 25 2022,19:30,Los Angeles Lakers,106,Brooklyn Nets,96,0,18126.0,Barclays Center,Los Angeles Lakers,False,-10,10
718,Wed Jan 26 2022,20:00,Denver Nuggets,124,Brooklyn Nets,118,0,18011.0,Barclays Center,Denver Nuggets,False,-6,6
741,Sat Jan 29 2022,20:30,Brooklyn Nets,106,Golden State Warriors,110,0,18064.0,Chase Center,Golden State Warriors,True,4,4
764,Tue Feb 1 2022,22:00,Brooklyn Nets,111,Phoenix Suns,121,0,17071.0,Phoenix Suns Arena,Phoenix Suns,True,10,10
771,Wed Feb 2 2022,22:00,Brooklyn Nets,101,Sacramento Kings,112,0,13153.0,Golden 1 Center,Sacramento Kings,True,11,11
786,Fri Feb 4 2022,21:00,Brooklyn Nets,102,Utah Jazz,125,0,18306.0,Vivint Smart Home Arena,Utah Jazz,True,23,23
796,Sun Feb 6 2022,15:30,Brooklyn Nets,104,Denver Nuggets,124,0,18241.0,Ball Arena,Denver Nuggets,True,20,20
810,Tue Feb 8 2022,19:30,Boston Celtics,126,Brooklyn Nets,91,0,17732.0,Barclays Center,Boston Celtics,False,-35,35
826,Thu Feb 10 2022,19:30,Brooklyn Nets,112,Washington Wizards,113,0,15204.0,Capital One Arena,Washington Wizards,True,1,1
845,Sat Feb 12 2022,20:00,Brooklyn Nets,111,Miami Heat,115,0,19600.0,FTX Arena,Miami Heat,True,4,4
852,Mon Feb 14 2022,19:30,Sacramento Kings,85,Brooklyn Nets,109,0,16873.0,Barclays Center,Brooklyn Nets,True,24,24
870,Wed Feb 16 2022,19:30,Brooklyn Nets,111,New York Knicks,106,0,18916.0,Madison Square Garden (IV),Brooklyn Nets,False,-5,5
879,Thu Feb 17 2022,19:30,Washington Wizards,117,Brooklyn Nets,103,0,17477.0,Barclays Center,Washington Wizards,False,-14,14
884,Thu Feb 24 2022,19:30,Boston Celtics,129,Brooklyn Nets,106,0,17986.0,Barclays Center,Boston Celtics,False,-23,23
904,Sat Feb 26 2022,20:30,Brooklyn Nets,126,Milwaukee Bucks,123,0,17341.0,Fiserv Forum,Brooklyn Nets,False,-3,3
916,Mon Feb 28 2022,19:30,Toronto Raptors,133,Brooklyn Nets,97,0,17112.0,Barclays Center,Toronto Raptors,False,-36,36
923,Tue Mar 1 2022,19:30,Brooklyn Nets,108,Toronto Raptors,109,0,18903.0,Scotiabank Arena,Toronto Raptors,True,1,1
937,Thu Mar 3 2022,19:30,Miami Heat,113,Brooklyn Nets,107,0,17732.0,Barclays Center,Miami Heat,False,-6,6
957,Sun Mar 6 2022,13:00,Brooklyn Nets,120,Boston Celtics,126,0,19156.0,TD Garden,Boston Celtics,True,6,6
973,Tue Mar 8 2022,19:00,Brooklyn Nets,132,Charlotte Hornets,121,0,17230.0,Spectrum Center,Brooklyn Nets,False,-11,11
991,Thu Mar 10 2022,19:30,Brooklyn Nets,129,Philadelphia 76ers,100,0,21408.0,Wells Fargo Center,Brooklyn Nets,False,-29,29
1010,Sun Mar 13 2022,13:00,New York Knicks,107,Brooklyn Nets,110,0,18057.0,Barclays Center,Brooklyn Nets,True,3,3
1028,Tue Mar 15 2022,19:00,Brooklyn Nets,150,Orlando Magic,108,0,15282.0,Amway Center,Brooklyn Nets,False,-42,42
1034,Wed Mar 16 2022,19:30,Dallas Mavericks,113,Brooklyn Nets,111,0,17981.0,Barclays Center,Dallas Mavericks,False,-2,2
1046,Fri Mar 18 2022,19:30,Portland Trail Blazers,123,Brooklyn Nets,128,0,17732.0,Barclays Center,Brooklyn Nets,True,5,5
1072,Mon Mar 21 2022,19:30,Utah Jazz,106,Brooklyn Nets,114,0,17887.0,Barclays Center,Brooklyn Nets,True,8,8
1086,Wed Mar 23 2022,19:30,Brooklyn Nets,120,Memphis Grizzlies,132,0,17794.0,FedEx Forum,Memphis Grizzlies,True,12,12
1110,Sat Mar 26 2022,20:00,Brooklyn Nets,110,Miami Heat,95,0,19600.0,FTX Arena,Brooklyn Nets,False,-15,15
1118,Sun Mar 27 2022,19:30,Charlotte Hornets,119,Brooklyn Nets,110,0,18166.0,Barclays Center,Charlotte Hornets,False,-9,9
1131,Tue Mar 29 2022,19:30,Detroit Pistons,123,Brooklyn Nets,130,0,17559.0,Barclays Center,Brooklyn Nets,True,7,7
1147,Thu Mar 31 2022,19:30,Milwaukee Bucks,120,Brooklyn Nets,119,1,17917.0,Barclays Center,Milwaukee Bucks,False,-1,1
1162,Sat Apr 2 2022,19:30,Brooklyn Nets,115,Atlanta Hawks,122,0,18126.0,State Farm Arena,Atlanta Hawks,True,7,7
1179,Tue Apr 5 2022,19:30,Houston Rockets,105,Brooklyn Nets,118,0,17768.0,Barclays Center,Brooklyn Nets,True,13,13
1190,Wed Apr 6 2022,19:30,Brooklyn Nets,110,New York Knicks,98,0,19812.0,Madison Square Garden (IV),Brooklyn Nets,False,-12,12
1204,Fri Apr 8 2022,19:30,Cleveland Cavaliers,107,Brooklyn Nets,118,0,18169.0,Barclays Center,Brooklyn Nets,True,11,11
1215,Sun Apr 10 2022,15:30,Indiana Pacers,126,Brooklyn Nets,134,0,17967.0,Barclays Center,Brooklyn Nets,True,8,8
1230,Tue Apr 12 2022,19:00,Cleveland Cavaliers,108,Brooklyn Nets,115,0,17732.0,Barclays Center,Brooklyn Nets,True,7,7
1241,Sun Apr 17 2022,15:30,Brooklyn Nets,114,Boston Celtics,115,0,19156.0,TD Garden,Boston Celtics,True,1,1
1250,Wed Apr 20 2022,19:00,Brooklyn Nets,107,Boston Celtics,114,0,19156.0,TD Garden,Boston Celtics,True,7,7
1261,Sat Apr 23 2022,19:30,Boston Celtics,109,Brooklyn Nets,103,0,18175.0,Barclays Center,Boston Celtics,False,-6,6
1267,Mon Apr 25 2022,19:00,Boston Celtics,116,Brooklyn Nets,112,0,18099.0,Barclays Center,Boston Celtics,False,-4,4
