,Date,Start (ET),Visitor,PTS,Home,PTS.1,Overtimes,Attend.,Arena,Winner,Home_team_win
8,Wed Oct 20 2021,8:00p,Philadelphia 76ers,117,New Orleans Pelicans,97,0,12845.0,Smoothie King Center,Philadelphia 76ers,False
22,Fri Oct 22 2021,8:00p,New Orleans Pelicans,112,Chicago Bulls,128,0,20995.0,United Center,Chicago Bulls,True
30,Sat Oct 23 2021,8:00p,New Orleans Pelicans,89,Minnesota Timberwolves,96,0,15343.0,Target Center,Minnesota Timberwolves,True
46,Mon Oct 25 2021,8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,98,0,14435.0,Target Center,New Orleans Pelicans,False
58,Wed Oct 27 2021,7:30p,Atlanta Hawks,102,New Orleans Pelicans,99,0,15541.0,Smoothie King Center,Atlanta Hawks,False
73,Fri Oct 29 2021,8:00p,Sacramento Kings,113,New Orleans Pelicans,109,0,17507.0,Smoothie King Center,Sacramento Kings,False
79,Sat Oct 30 2021,7:00p,New York Knicks,123,New Orleans Pelicans,117,0,16508.0,Smoothie King Center,New York Knicks,False
105,Tue Nov 2 2021,10:00p,New Orleans Pelicans,100,Phoenix Suns,112,0,14323.0,Phoenix Suns Arena,Phoenix Suns,True
117,Wed Nov 3 2021,10:00p,New Orleans Pelicans,99,Sacramento Kings,112,0,0.0,Golden 1 Center,Sacramento Kings,True
129,Fri Nov 5 2021,10:00p,New Orleans Pelicans,85,Golden State Warriors,126,0,18064.0,Chase Center,Golden State Warriors,True
149,Mon Nov 8 2021,8:30p,New Orleans Pelicans,92,Dallas Mavericks,108,0,19231.0,American Airlines Center,Dallas Mavericks,True
164,Wed Nov 10 2021,8:00p,Oklahoma City Thunder,108,New Orleans Pelicans,100,0,15355.0,Smoothie King Center,Oklahoma City Thunder,False
178,Fri Nov 12 2021,8:00p,Brooklyn Nets,120,New Orleans Pelicans,112,0,14650.0,Smoothie King Center,Brooklyn Nets,False
186,Sat Nov 13 2021,7:00p,Memphis Grizzlies,101,New Orleans Pelicans,112,0,14358.0,Smoothie King Center,New Orleans Pelicans,True
200,Mon Nov 15 2021,7:00p,New Orleans Pelicans,100,Washington Wizards,105,0,13914.0,Capital One Arena,Washington Wizards,True
216,Wed Nov 17 2021,7:30p,New Orleans Pelicans,98,Miami Heat,113,0,19600.0,FTX Arena,Miami Heat,True
234,Fri Nov 19 2021,8:00p,Los Angeles Clippers,81,New Orleans Pelicans,94,0,15274.0,Smoothie King Center,New Orleans Pelicans,True
239,Sat Nov 20 2021,7:00p,New Orleans Pelicans,94,Indiana Pacers,111,0,15081.0,Gainbridge Fieldhouse,Indiana Pacers,True
258,Mon Nov 22 2021,8:00p,Minnesota Timberwolves,110,New Orleans Pelicans,96,0,15689.0,Smoothie King Center,Minnesota Timberwolves,False
274,Wed Nov 24 2021,8:00p,Washington Wizards,102,New Orleans Pelicans,127,0,14659.0,Smoothie King Center,New Orleans Pelicans,True
288,Fri Nov 26 2021,9:00p,New Orleans Pelicans,98,Utah Jazz,97,0,18306.0,Vivint Smart Home Arena,New Orleans Pelicans,False
298,Sat Nov 27 2021,9:00p,New Orleans Pelicans,105,Utah Jazz,127,0,18306.0,Vivint Smart Home Arena,Utah Jazz,True
312,Mon Nov 29 2021,10:30p,New Orleans Pelicans,123,Los Angeles Clippers,104,0,15691.0,Crypto.com Arena,New Orleans Pelicans,False
324,Wed Dec 1 2021,8:00p,Dallas Mavericks,139,New Orleans Pelicans,107,0,15558.0,Smoothie King Center,Dallas Mavericks,False
337,Fri Dec 3 2021,8:30p,New Orleans Pelicans,107,Dallas Mavericks,91,0,19218.0,American Airlines Center,New Orleans Pelicans,False
351,Sun Dec 5 2021,7:00p,New Orleans Pelicans,108,Houston Rockets,118,0,14771.0,Toyota Center,Houston Rockets,True
374,Wed Dec 8 2021,8:00p,Denver Nuggets,120,New Orleans Pelicans,114,1,15035.0,Smoothie King Center,Denver Nuggets,False
387,Fri Dec 10 2021,8:00p,Detroit Pistons,93,New Orleans Pelicans,109,0,15828.0,Smoothie King Center,New Orleans Pelicans,True
400,Sun Dec 12 2021,7:00p,New Orleans Pelicans,97,San Antonio Spurs,112,0,14990.0,AT&T Center,San Antonio Spurs,True
420,Wed Dec 15 2021,8:00p,New Orleans Pelicans,113,Oklahoma City Thunder,110,0,13253.0,Paycom Center,New Orleans Pelicans,False
433,Fri Dec 17 2021,8:00p,Milwaukee Bucks,112,New Orleans Pelicans,116,1,15504.0,Smoothie King Center,New Orleans Pelicans,True
459,Tue Dec 21 2021,8:00p,Portland Trail Blazers,97,New Orleans Pelicans,111,0,15272.0,Smoothie King Center,New Orleans Pelicans,True
468,Thu Dec 23 2021,7:00p,New Orleans Pelicans,110,Orlando Magic,104,0,13954.0,Amway Center,New Orleans Pelicans,False
487,Sun Dec 26 2021,7:00p,New Orleans Pelicans,112,Oklahoma City Thunder,117,0,15608.0,Paycom Center,Oklahoma City Thunder,True
503,Tue Dec 28 2021,8:00p,Cleveland Cavaliers,104,New Orleans Pelicans,108,0,15835.0,Smoothie King Center,New Orleans Pelicans,True
527,Sat Jan 1 2022,6:30p,New Orleans Pelicans,113,Milwaukee Bucks,136,0,17341.0,Fiserv Forum,Milwaukee Bucks,True
545,Mon Jan 3 2022,8:00p,Utah Jazz,115,New Orleans Pelicans,104,0,15057.0,Smoothie King Center,Utah Jazz,False
553,Tue Jan 4 2022,8:00p,Phoenix Suns,123,New Orleans Pelicans,110,0,15158.0,Smoothie King Center,Phoenix Suns,False
