,Date,Start (ET),Visitor,PTS,Home,PTS.1,Overtimes,Attend.,Arena,Winner,Home_team_win
10,Wed Oct 20 2021,9:00p,Oklahoma City Thunder,86,Utah Jazz,107,0,18306.0,Vivint Smart Home Arena,Utah Jazz,True
21,Fri Oct 22 2021,8:00p,Oklahoma City Thunder,91,Houston Rockets,124,0,15674.0,Toyota Center,Houston Rockets,True
37,Sun Oct 24 2021,7:00p,Philadelphia 76ers,115,Oklahoma City Thunder,103,0,14256.0,Paycom Center,Philadelphia 76ers,False
50,Tue Oct 26 2021,8:00p,Golden State Warriors,106,Oklahoma City Thunder,98,0,0.0,Paycom Center,Golden State Warriors,False
60,Wed Oct 27 2021,8:00p,Los Angeles Lakers,115,Oklahoma City Thunder,123,0,15783.0,Paycom Center,Oklahoma City Thunder,True
85,Sat Oct 30 2021,8:30p,Oklahoma City Thunder,82,Golden State Warriors,103,0,18064.0,Chase Center,Golden State Warriors,True
101,Mon Nov 1 2021,10:30p,Oklahoma City Thunder,94,Los Angeles Clippers,99,0,13722.0,Crypto.com Arena,Los Angeles Clippers,True
122,Thu Nov 4 2021,10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,104,0,18997.0,Crypto.com Arena,Oklahoma City Thunder,False
143,Sun Nov 7 2021,7:00p,San Antonio Spurs,94,Oklahoma City Thunder,99,0,12972.0,Paycom Center,Oklahoma City Thunder,True
164,Wed Nov 10 2021,8:00p,Oklahoma City Thunder,108,New Orleans Pelicans,100,0,15355.0,Smoothie King Center,Oklahoma City Thunder,False
179,Fri Nov 12 2021,8:00p,Sacramento Kings,103,Oklahoma City Thunder,105,0,12881.0,Paycom Center,Oklahoma City Thunder,True
195,Sun Nov 14 2021,7:00p,Brooklyn Nets,120,Oklahoma City Thunder,96,0,15080.0,Paycom Center,Brooklyn Nets,False
206,Mon Nov 15 2021,8:00p,Miami Heat,103,Oklahoma City Thunder,90,0,12330.0,Paycom Center,Miami Heat,False
220,Wed Nov 17 2021,8:00p,Houston Rockets,89,Oklahoma City Thunder,101,0,12066.0,Paycom Center,Oklahoma City Thunder,True
233,Fri Nov 19 2021,8:00p,Oklahoma City Thunder,89,Milwaukee Bucks,96,0,17341.0,Fiserv Forum,Milwaukee Bucks,True
242,Sat Nov 20 2021,7:30p,Oklahoma City Thunder,105,Boston Celtics,111,0,19156.0,TD Garden,Boston Celtics,True
254,Mon Nov 22 2021,7:30p,Oklahoma City Thunder,101,Atlanta Hawks,113,0,15806.0,State Farm Arena,Atlanta Hawks,True
275,Wed Nov 24 2021,8:00p,Utah Jazz,110,Oklahoma City Thunder,104,0,14081.0,Paycom Center,Utah Jazz,False
285,Fri Nov 26 2021,8:00p,Washington Wizards,101,Oklahoma City Thunder,99,0,14579.0,Paycom Center,Washington Wizards,False
307,Mon Nov 29 2021,8:00p,Oklahoma City Thunder,89,Houston Rockets,102,0,12829.0,Toyota Center,Houston Rockets,True
325,Wed Dec 1 2021,8:00p,Houston Rockets,114,Oklahoma City Thunder,110,0,13222.0,Paycom Center,Houston Rockets,False
329,Thu Dec 2 2021,8:00p,Oklahoma City Thunder,79,Memphis Grizzlies,152,0,13103.0,FedEx Forum,Memphis Grizzlies,True
353,Mon Dec 6 2021,7:00p,Oklahoma City Thunder,114,Detroit Pistons,103,0,10522.0,Little Caesars Arena,Oklahoma City Thunder,False
370,Wed Dec 8 2021,7:30p,Oklahoma City Thunder,110,Toronto Raptors,109,0,19800.0,Scotiabank Arena,Oklahoma City Thunder,False
388,Fri Dec 10 2021,8:00p,Los Angeles Lakers,116,Oklahoma City Thunder,95,0,16523.0,Paycom Center,Los Angeles Lakers,False
399,Sun Dec 12 2021,7:00p,Dallas Mavericks,103,Oklahoma City Thunder,84,0,15747.0,Paycom Center,Dallas Mavericks,False
